x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,y
1360,68,16,858,70,402,0,0,238,192,12,524,2,3856,1174,446,182,6,62,730.0
1130,154,18,584,610,2468,0,0,180,208,10,2270,0,14574,4166,296,1582,28,48,3722.92
1132,86,878,632,262,1386,0,0,152,168,20,1486,2,12200,3166,308,600,28,44,1500.0
1044,124,18,704,306,1654,0,0,164,92,2,2086,0,14074,4038,326,1070,26,18,2000.0
1056,82,210,1770,194,766,2,2,122,148,16,546,0,5282,1342,264,452,12,42,2016.666
876,142,14,552,4,64,0,2,130,64,18,134,2,880,206,206,142,4,4,200.0
542,66,180,124,96,870,0,0,70,58,6,1260,2,9866,2716,154,806,24,10,900.0
1124,106,884,702,122,684,0,0,176,146,34,900,0,6362,1682,338,746,16,34,1060.0
752,70,0,0,230,598,0,0,84,120,0,476,2,3540,816,164,314,10,42,850.0
536,30,118,884,10,58,2,2,48,50,12,68,2,700,156,120,36,4,10,180.0
1098,84,900,510,14,94,2,2,146,94,34,146,2,1098,298,298,84,2,14,280.0
428,46,14,218,4,64,2,2,60,58,6,64,0,452,118,106,54,4,4,140.0
1254,140,964,480,266,944,0,0,196,162,26,1058,0,6420,1854,354,626,12,50,2700.0
764,44,14,400,32,110,0,0,100,110,12,100,2,764,202,202,44,2,32,195.0
40,0,440,156,4,14,2,2,0,0,12,12,0,82,18,2,8,4,0,4254.666
1026,180,10,534,332,1468,0,0,180,190,6,1526,2,10402,2764,274,1568,28,40,1800.0
630,78,86,1264,138,828,2,2,48,76,20,642,2,6898,1670,162,750,28,14,950.0
764,72,312,118,82,588,2,2,108,116,18,574,2,4266,1188,238,454,24,26,1190.0
950,144,20,452,216,686,2,2,152,186,12,584,0,3620,942,246,534,8,54,2440.0
1074,94,514,184,194,702,2,2,116,176,40,604,0,5488,1460,294,348,20,46,555.0
410,34,6,310,112,890,0,0,62,54,4,1286,0,10268,2646,104,918,24,16,800.0
810,40,20,322,58,276,2,2,98,170,6,198,2,1900,462,204,128,12,36,830.0
1094,24,918,522,6,160,0,0,116,94,44,258,2,2076,542,274,48,4,4,350.0
882,136,4,380,252,840,0,0,168,172,4,866,0,5446,1500,236,618,16,56,2600.0
434,18,50,614,64,152,0,0,64,38,2,172,0,1388,320,92,64,8,14,360.0
648,44,6,444,26,216,2,2,64,36,6,582,0,3862,982,146,360,14,8,1416.666
1060,94,708,392,22,298,0,0,164,100,30,436,2,3238,852,318,326,12,6,950.0
654,40,370,182,32,416,0,0,60,88,24,432,0,4280,1136,170,186,16,6,725.0
426,6,90,356,166,982,0,0,34,44,8,976,2,8122,2290,122,488,34,8,470.0
1056,102,744,418,24,292,0,0,134,90,34,422,2,3432,806,244,310,8,2,700.0
1172,106,26,362,166,954,2,2,144,158,8,726,0,6164,1760,318,590,18,24,2086.666
556,36,0,0,380,2176,0,0,44,74,0,1870,2,14372,4162,140,1286,36,14,650.0
830,136,4,548,90,238,2,2,194,142,14,312,2,1422,368,230,198,6,54,600.0
1100,142,208,2436,234,948,0,0,170,182,20,810,2,5632,1630,294,638,12,58,2620.0
512,88,236,82,624,2256,2,0,84,72,16,1930,0,14116,3690,140,1980,32,26,2100.0
392,60,90,160,72,580,2,2,58,54,16,752,0,6462,1650,86,476,26,14,480.0
678,46,426,208,22,216,0,0,74,58,18,246,2,2128,580,192,110,8,8,550.0
650,74,174,1452,142,438,2,0,66,104,6,390,2,3012,702,152,428,10,32,770.0
1262,62,8,816,60,714,0,0,154,88,6,1550,2,9816,2914,340,498,22,18,2000.0
432,66,72,634,4,50,2,2,54,50,2,54,2,432,108,108,66,2,4,150.0
948,80,166,1464,122,654,2,2,100,112,26,492,2,4662,1208,258,332,20,20,1500.0
1040,42,288,140,44,160,0,0,106,88,22,212,2,1854,454,240,104,8,34,370.0
556,90,8,204,8,76,2,2,66,76,4,66,2,556,172,172,90,2,8,220.0
944,148,110,1036,134,502,2,2,120,124,6,484,2,3848,978,232,480,12,32,1200.0
882,152,580,320,34,298,0,0,152,104,22,452,2,3092,794,226,382,10,10,850.0
884,66,14,466,94,406,0,0,136,154,14,420,0,2832,796,262,272,12,36,1100.0
1148,128,222,2506,106,346,2,2,182,202,22,296,2,1970,520,304,190,6,62,430.0
1192,104,668,236,214,802,0,0,182,216,42,722,2,5724,1456,342,448,12,68,1800.0
1186,106,20,630,266,768,0,0,138,150,12,738,2,5530,1372,304,642,12,46,1880.0
1160,210,534,242,64,644,0,0,214,142,38,948,0,5556,1956,414,834,10,16,3200.0
944,60,754,456,28,160,0,0,126,108,52,204,2,1586,374,236,100,8,24,310.0
408,24,92,838,54,264,0,0,46,50,10,252,2,2618,616,98,132,14,12,600.0
576,54,60,518,110,650,2,0,60,72,20,630,0,5630,1396,130,378,18,16,1300.0
1100,162,658,524,64,364,2,2,184,74,32,698,2,4616,1266,304,616,10,12,1250.0
344,30,0,130,114,726,2,2,34,28,0,1158,2,8172,2300,84,812,20,6,1800.0
398,42,6,304,16,80,0,0,58,44,10,114,2,1028,240,106,78,6,10,150.0
370,36,4,194,14,74,2,2,46,22,4,116,0,1048,250,80,94,6,8,180.0
736,108,492,418,18,324,2,2,96,56,6,414,2,3794,986,206,396,16,6,653.334
1374,54,890,588,30,274,0,0,182,130,26,392,0,3036,896,426,178,8,20,700.0
630,50,78,996,48,188,2,2,70,120,26,136,0,1260,302,152,110,6,26,310.0
330,32,38,664,4,20,0,2,26,18,4,36,2,392,88,78,36,6,4,150.0
1146,156,262,2628,194,840,0,0,170,120,24,940,0,6396,1714,288,664,16,18,1920.0
472,22,398,250,2,128,0,0,54,30,26,232,2,2230,540,112,114,8,0,460.0
1120,132,18,664,130,520,2,2,178,192,16,466,2,3578,940,322,310,8,52,1250.0
